sample_id,domain_group,text,label
8ffdefbdec956b595d257f0aaeefd623,www.google.com,Gmail Images Sign in Advanced search Google offered in: हिन्दी বাংলা తెలుగు मराठी தமிழ் ગુજરાતી ಕನ್ನಡ മലയാളം ਪੰਜਾਬੀ Advertising Business Solutions About Google Google.co.in © 2026 - Privacy - Terms Google apps,0
d245406cb6c9f36be9064c92c34e12e1,www.youtube.com,About Press Copyright Contact us Creator Advertise Developers Terms Privacy Policy & Safety How YouTube works Test new features © 2026 Google LLC,0
8d1d8a3956ab5668e1da4e3e7f856f08,www.wikipedia.org,"Wikipedia The Free Encyclopedia Wikipedia 25 years of the free encyclopedia English 7,141,000+ articles æ¥æ¬èª 1,491,000+ è¨äº Deutsch 3.099.000+ Artikel Ð ÑÑÑÐºÐ¸Ð¹ 2Â 087Â 000+ ÑÑÐ°ÑÐµÐ¹ FranÃ§ais 2â¯740â¯000+ articles EspaÃ±ol 2.095.000+ artÃ­culos Italiano 1.957.000+ voci ä¸­æ 1,524,000+ æ¡ç® / æ¢ç® PortuguÃªs 1.165.000+ artigos Polski 1Â 685Â 000+ haseÅ Learn how to turn on Birthday mode so you and Baby Globe can explore Wikipedia together! Unlock birthday surprises on Wikipedia Learn how to turn on Birthday mode so you and Baby Globe can explore Wikipedia together! Search Wikipedia Afrikaans Shqip Ø§ÙØ¹Ø±Ø¨ÙØ© Asturianu AzÉrbaycanca ÐÑÐ»Ð³Ð°ÑÑÐºÐ¸ é©åèª / BÃ¢n-lÃ¢m-gÃº à¦¬à¦¾à¦à¦²à¦¾ ÐÐµÐ»Ð°ÑÑÑÐºÐ°Ñ CatalÃ ÄeÅ¡tina Cymraeg Dansk Deutsch Eesti ÎÎ»Î»Î·Î½Î¹ÎºÎ¬ English EspaÃ±ol Esperanto Euskara ÙØ§Ø±Ø³Û FranÃ§ais Galego íêµ­ì´ ÕÕ¡ÕµÕ¥ÖÕ¥Õ¶ à¤¹à¤¿à¤¨à¥à¤¦à¥ Hrvatski Bahasa Indonesia Italiano ×¢××¨××ª á¥áá áá£áá Ladin Latina LatvieÅ¡u LietuviÅ³ Magyar ÐÐ°ÐºÐµÐ´Ð¾Ð½ÑÐºÐ¸ Malagasy à¤®à¤°à¤¾à¤ à¥ Ù ØµØ±Ù Bahasa Melayu Bahaso Minangkabau áá¼ááºáá¬áá¬áá¬ Nederlands æ¥æ¬èª Norsk (bokmÃ¥l) Norsk (nynorsk) ÐÐ¾Ñ ÑÐ¸Ð¹Ð½ OÊ»zbekcha / ÐÐ·Ð±ÐµÐºÑÐ° Polski PortuguÃªs ÒÐ°Ð·Ð°ÒÑÐ° / QazaqÅa / ÙØ§Ø²Ø§ÙØ´Ø§ RomÃ¢nÄ Simple English Sinugboanong Binisaya SlovenÄina SlovenÅ¡Äina Ð¡ÑÐ¿ÑÐºÐ¸ / Srpski Srpskohrvatski / Ð¡ÑÐ¿ÑÐºÐ¾Ñ ÑÐ²Ð°ÑÑÐºÐ¸ Suomi Svenska Kiswahili à®¤à®®à®¿à®´à¯ Ð¢Ð°ÑÐ°ÑÑÐ° / TatarÃ§a à°¤à±à°²à±à°à± à¸ à¸²à¸©à¸²à¹à¸à¸¢ Ð¢Ð¾Ò·Ð¸ÐºÓ£ ØªÛØ±Ú©Ø¬Ù TÃ¼rkÃ§e Ð£ÐºÑÐ°ÑÐ½ÑÑÐºÐ° Ø§Ø±Ø¯Ù Tiáº¿ng Viá»t Winaray ä¸­æ Ð ÑÑÑÐºÐ¸Ð¹ ç²µèª 1,000,000+ articles Ø§ÙØ¹Ø±Ø¨ÙØ© Deutsch English EspaÃ±ol ÙØ§Ø±Ø³Û FranÃ§ais Italiano Ù ØµØ±Ù Nederlands æ¥æ¬èª Polski PortuguÃªs Sinugboanong Binisaya Svenska Ð£ÐºÑÐ°ÑÐ½ÑÑÐºÐ° Tiáº¿ng Viá»t Winaray ä¸­æ Ð ÑÑÑÐºÐ¸Ð¹ 100,000+ articles Afrikaans Shqip Asturianu AzÉrbaycanca ÐÑÐ»Ð³Ð°ÑÑÐºÐ¸ é©åèª / BÃ¢n-lÃ¢m-gÃº à¦¬à¦¾à¦à¦²à¦¾ ÐÐµÐ»Ð°ÑÑÑÐºÐ°Ñ CatalÃ ÄeÅ¡tina Cymraeg Dansk Eesti ÎÎ»Î»Î·Î½Î¹ÎºÎ¬ Esperanto Euskara Galego íêµ­ì´ ÕÕ¡ÕµÕ¥ÖÕ¥Õ¶ à¤¹à¤¿à¤¨à¥à¤¦à¥ Hrvatski Bahasa Indonesia ×¢××¨××ª á¥áá áá£áá Ladin Latina LatvieÅ¡u LietuviÅ³ Magyar ÐÐ°ÐºÐµÐ´Ð¾Ð½ÑÐºÐ¸ Malagasy à¤®à¤°à¤¾à¤ à¥ Bahasa Melayu Bahaso Minangkabau áá¼ááºáá¬áá¬áá¬ Norsk bokmÃ¥l nynorsk ÐÐ¾Ñ ÑÐ¸Ð¹Ð½ OÊ»zbekcha / ÐÐ·Ð±ÐµÐºÑÐ° ÒÐ°Ð·Ð°ÒÑÐ° / QazaqÅa / ÙØ§Ø²Ø§ÙØ´Ø§ RomÃ¢nÄ Simple English SlovenÄina SlovenÅ¡Äina Ð¡ÑÐ¿ÑÐºÐ¸ / Srpski Srpskohrvatski / Ð¡ÑÐ¿ÑÐºÐ¾Ñ ÑÐ²Ð°ÑÑÐºÐ¸ Suomi Kiswahili à®¤à®®à®¿à®´à¯ Ð¢Ð°ÑÐ°ÑÑÐ° / TatarÃ§a à°¤à±à°²à±à°à± à¸ à¸²à¸©à¸²à¹à¸à¸¢ Ð¢Ð¾Ò·Ð¸ÐºÓ£ ØªÛØ±Ú©Ø¬Ù TÃ¼rkÃ§e Ø§Ø±Ø¯Ù ç²µèª 10,000+ articles Bahsa AcÃ¨h Alemannisch á áá­á AragonÃ©s Ô±ÖÕ¥ÖÕ´Õ¿Õ¡Õ°Õ¡ÕµÕ¥ÖÕ§Õ¶ Bahasa Hulontalo Basa Bali Bahasa Banjar Basa Banyumasan ÐÐ°ÑÒ¡Ð¾ÑÑÑÐ° ÐÐµÐ»Ð°ÑÑÑÐºÐ°Ñ (ÑÐ°ÑÐ°ÑÐºÐµÐ²ÑÑÐ°) Bikol Central à¦¬à¦¿à¦·à§à¦£à§à¦ªà§à¦°à¦¿à¦¯à¦¼à¦¾ à¦®à¦£à¦¿à¦ªà§à¦°à§ Boarisch Bosanski Brezhoneg Ð§ÓÐ²Ð°ÑÐ»Ð° Dagbanli Ø§ÙØ¯Ø§Ø±Ø¬Ø© DinÃ© Bizaad EmigliÃ nâRumagnÃ²l Fiji Hindi FÃ¸royskt Frysk Fulfulde Gaeilge GÃ idhlig Ú¯ÛÙÚ©Û àªà«àªàª°àª¾àª¤à« Hak-kÃ¢-ngÃ® / å®¢å®¶èª Hausa Hornjoserbsce Ido Igbo Ilokano Interlingua Interlingue ÐÑÐ¾Ð½ Ãslenska Jawa à²à²¨à³à²¨à²¡ Kapampangan áá¶áá¶ááááá Kotava KreyÃ²l Ayisyen KurdÃ® / ÙÙØ±Ø¯Û Ú©ÙØ±Ø¯ÛÛ ÙØ§ÙÛÙØ¯Û ÐÑÑÐ³ÑÐ·ÑÐ° ÐÑÑÑÐº Ð¼Ð°ÑÑ LÃ«tzebuergesch LÃ¬gure Limburgs Lombard à¤®à¥à¤¥à¤¿à¤²à¥ à´®à´²à´¯à´¾à´³à´ ááá áááá£á á Ù Ø§Ø²ÙØ±ÙÙÛ MÃ¬ng-dÄÌ¤ng-ngá¹³Ì / é©æ±èª ÐÐ¾Ð½Ð³Ð¾Ð» Napulitano à¤¨à¥à¤ªà¤¾à¤² à¤­à¤¾à¤·à¤¾ Nordfriisk Occitan ÐÐ»ÑÐº Ð¼Ð°ÑÐ¸Ð¹ à¬à¬¡à¬¿à¬¼à¬ à¦ à¦¸à¦®à§à¦¯à¦¾à¦¼ à¨ªà©°à¨à¨¾à¨¬à© Ù¾ÙØ¬Ø§Ø¨Û (Ø´Ø§Û Ù Ú©Ú¾Û) Ù¾ÚØªÙ PiemontÃ¨is PlattdÃ¼Ã¼tsch Qaraqalpaqsha QÄ±rÄ±mtatarca Runa Simi Ð ÑÑÐ¸Ð½ÑÑÐºÑÐ¹ à¤¸à¤à¤¸à¥à¤à¥à¤¤à¤®à¥ á±¥á±á±±á±á±á±²á±¤ Ø³Ø±Ø§Ø¦ÛÚ©Û Ð¡Ð°Ñ Ð° Ð¢ÑÐ»Ð° Scots ChiShona Sicilianu à·à·à¶à·à¶½ Ø³ÙÚÙ ÅlÅ¯nski Soomaaliga Basa Sunda Taclá¸¥it Tagalog á½áááááááá¸ âµâ´°âµâ´°âµ£âµâµâµ âµâ´°âµâ´°âµ¡â´°âµ¢âµ tolÄ±Åi chiTumbuka Basa Ugi VÃ¨neto VolapÃ¼k Walon æè¨ å´è¯­ ××Ö´×××© YorÃ¹bÃ¡ Zazaki Å½emaitÄÅ¡ka isiZulu à¤¨à¥à¤ªà¤¾à¤²à¥ ê¯ê¯¤ê¯ê¯© ê¯ê¯£ê¯ 1,000+ articles Dzhudezmo / ××××× × ÐÐ´ÑÐ³ÑÐ±Ð·Ñ Ãnglisc AnarÃ¢Å¡kielÃ¢ à¤ à¤à¤à¤¿à¤à¤¾ ÐÔ¥ÑÑÓÐ° armÃ£neashti Arpitan atikamekw ÜÜ¬ÜÜªÜÜ AvaÃ±eâáº½ ÐÐ²Ð°Ñ Aymar Batak Toba Betawi à¤­à¥à¤à¤ªà¥à¤°à¥ Bislama à½à½¼à½à¼à½¡à½²à½ ÐÑÑÑÐ°Ð´ Chavacano de Zamboanga Chichewa Corsu Vahcuengh / è©±å® Dagaare DavvisÃ¡megiella Deitsch ÞÞ¨ÞÞ¬ÞÞ¨ÞÞ¦ÞÞ° Dolnoserbski Ð­ÑÐ·ÑÐ½Ñ EstremeÃ±u EÊegbe Farefare FÉÌngbÃ¨ Furlan Gaelg Gagauz ÐÓÐ°Ð»Ð³ÓÐ°Ð¹ Ghanaian Pidgin GÄ©kÅ©yÅ© èµ£è¯­ / è´èª Gungbe ð²ð¿ðð¹ððº Ð¥Ð°Ð»ÑÐ¼Ð³ Ê»Ålelo HawaiÊ»i Ikinyarwanda Jaku Iban KabÉ©yÉ Kadazandusun Yerwa Kan",0
1895ab41ad3a81f6fd0a194bbc337a22,www.github.com,"Skip to content Navigation Menu Sign in AI CODE CREATION GitHub Copilot Write better code with AI GitHub Spark Build and deploy intelligent apps GitHub Models Manage and compare prompts MCP Registry New Integrate external tools DEVELOPER WORKFLOWS Actions Automate any workflow Codespaces Instant dev environments Issues Plan and track work Code Review Manage code changes APPLICATION SECURITY GitHub Advanced Security Find and fix vulnerabilities Code security Secure your code as you build Secret protection Stop leaks before they start EXPLORE Why GitHub Documentation Blog Changelog Marketplace View all features BY COMPANY SIZE Enterprises Small and medium teams Startups Nonprofits BY USE CASE App Modernization DevSecOps DevOps CI/CD View all use cases BY INDUSTRY Healthcare Financial services Manufacturing Government View all industries View all solutions EXPLORE BY TOPIC AI Software Development DevOps Security View all topics EXPLORE BY TYPE Customer stories Events & webinars Ebooks & reports Business insights GitHub Skills SUPPORT & SERVICES Documentation Customer support Community forum Trust center Partners View all resources COMMUNITY GitHub Sponsors Fund open source developers PROGRAMS Security Lab Maintainer Community Accelerator GitHub Stars Archive Program REPOSITORIES Topics Trending Collections ENTERPRISE SOLUTIONS Enterprise platform AI-powered developer platform AVAILABLE ADD-ONS GitHub Advanced Security Enterprise-grade security features Copilot for Business Enterprise-grade AI features Premium Support Enterprise-grade 24/7 support Pricing Search code, repositories, users, issues, pull requests... Search Clear Search syntax tips Provide feedback We read every piece of feedback, and take your input very seriously. Include my email address so I can be contacted Saved searches Use saved searches to filter your results more quickly Sign in Sign up You signed in with another tab or window. Reload to refresh your session. You signed out in another tab or window. Reload to refresh your session. You switched accounts on another tab or window. Reload to refresh your session. Dismiss alert The future of building happens together Tools and trends evolve, but collaboration endures. With GitHub, developers, agents, and code come together on one platform. Try GitHub Copilot free GitHub features A demonstration animation of a code editor using GitHub Copilot Chat, where the user requests GitHub Copilot to refactor duplicated logic and extract it into a reusable function for a given code snippet. Write, test, and fix code quickly with GitHub Copilot, from simple boilerplate to complex features. GitHub customers Accelerate your entire workflow From your first line of code to final deployment, GitHub provides AI and automation tools to help you build and ship better software faster. A Copilot chat window with the 'Ask' mode enabled. The user switches from 'Ask' mode to 'Agent' mode from a dropdown menu, then sends the prompt 'Update the website to allow searching for running races by name.' Copilot analyzes the codebase, then explains the required edits for three files before generating them. Copilot then confirms completion and summarizes the implemented changes for the new functionality allowing users to search races by name and view paginated, filtered results. Your AI partner everywhere. Copilot is ready to work with you at each step of the software development lifecycle. Explore GitHub Copilot Duolingo boosts developer speed by 25% with GitHub Copilot Read customer story 2025 Gartner® Magic Quadrant™ for AI Code Assistants Read industry report Ship faster with secure, reliable CI/CD. Explore GitHub Actions Launch a full, cloud-based development environment in seconds. Explore GitHub Codespaces Manage projects and assign tasks to Copilot, all from your mobile device. Explore GitHub Mobile Extend your stack with apps, actions, and AI models. Explore GitHub Marketplace Built-in application security where found means fixed Use AI to find and fix vulnerabilities so your team can ship more secure software faster. Apply fixes in seconds. Spend less time debugging and more time building features with Copilot Autofix. Explore GitHub Advanced Security Security debt, solved. Leverage security campaigns and Copilot Autofix to reduce application vulnerabilities. Learn about GitHub Code Security Dependencies you can depend on. Update vulnerable dependencies with supported fixes for breaking changes. Learn about Dependabot Your secrets, your business. Detect, prevent, and remediate leaked secrets across your organization. Learn about GitHub Secret Protection 70% MTTR reduction with Copilot Autofix 8.3M secret leaks stopped in the past 12 months with push protection Work together, achieve more From planning and discussion to code review, GitHub keeps your team’s conversation and context next to your code. Plan with clarity. Organize everything from high-level roadmaps to everyday tasks. Explore GitHub Projects “ It helps us",0
d696f975bb3df45472669f8d56aef437,www.microsoft.com,"Trace Id is missing Skip to main content Microsoft Microsoft 365 Azure Copilot Windows Surface Xbox Support Global Microsoft 365 Azure Copilot Windows Surface Xbox Support Software Windows Apps OneDrive Outlook Moving from Skype to Teams OneNote Microsoft Teams PCs & Devices Shop Xbox Accessories Entertainment Xbox Game Pass Ultimate Xbox games PC games Business Microsoft AI Microsoft Security Azure Dynamics 365 Microsoft 365 for business Microsoft Power Platform Windows 365 Digital Sovereignty Developer & IT Microsoft Developer Microsoft Learn Support for AI marketplace apps Microsoft Tech Community Microsoft Marketplace Visual Studio Marketplace Rewards Other Free downloads & security Education Gift Cards Licensing View Sitemap No results 0 Cart 0 items in shopping cart Sign in Slide %{start} of %{total}. %{slideTitle} Skip featured products and announcements slideshow: navigate using the previous and next: navigate using the slide tabs Your productivity, supercharged Microsoft 365 delivers cloud storage, advanced security and Microsoft Copilot in your favourite apps – all in one plan. Shop Microsoft 365 Meet Surface Laptop Unlock AI features like Live Captions and Cocreator with this exceptionally powerful laptop. Learn more End of featured products and announcements slideshow: navigate using the previous and next: navigate using the slide tabs section Choose your Microsoft 365 Shop Xbox Get Windows 11 Explore Surface devices Surface Pro, Copilot+ PC This laptop's unrivalled flexibility and AI features like Cocreator, enable you to do more than you ever imagined. Learn more Xbox Game Pass Ultimate Play new titles on day one. Enjoy hundreds of high-quality games with friends on console, PC or cloud. Join now Xbox Series X The fastest, most powerful Xbox ever. Shop Xbox Series X Xbox Series S Next-gen performance in the smallest Xbox ever. Shop Xbox Series S Designed for life today – and tomorrow The next-generation of games. Your goals. Friends and family. Windows 11 was made to bring you closer to everything you love. See if your PC is ready For business New Surface Pro for Business, Copilot+ PC | Intel Ultra-versatile and built with Intel® Core™ Ultra processors (Series 2) that power AI experiences to amplify your team’s productivity. Learn more Microsoft 365 Copilot Save time and focus on the things that matter most with AI in Microsoft 365 for business. Learn more Limitless innovation Design, fuel and operationalise systems that learn and adapt – with Azure. Get started with Azure Visual Studio 2026 Unleash potential with the world's most popular IDE for the professional developer. Download Visual Studio Follow Microsoft Back to top What's new Surface Pro Surface Laptop Copilot for organizations Copilot for personal use Microsoft 365 Explore Microsoft products Windows 11 apps Microsoft Store Account profile Download Center Microsoft Store Support Returns Order tracking Education Microsoft in education Devices for education Microsoft Teams for Education Microsoft 365 Education Office Education Educator training and development Deals for students and parents Azure for students Business Microsoft AI Microsoft Security Azure Dynamics 365 Microsoft 365 Microsoft Advertising Microsoft 365 Copilot Microsoft Teams Developer & IT Microsoft Developer Microsoft Learn Support for AI marketplace apps Microsoft Tech Community Microsoft Marketplace Microsoft Power Platform Marketplace Rewards Visual Studio Company Careers About Microsoft Company news Privacy at Microsoft Investors Security Sustainability English (India) Your Privacy Choices Consumer Health Privacy Contact Microsoft Privacy Manage cookies Terms of use Trademarks About our ads © Microsoft 2026",0
82cc5b2a23492c33d2115e3a27bfcbec,www.apple.com,"Apple Apple Store Mac iPad iPhone Watch Vision AirPods TV & Home Entertainment Accessories Support 0 + iPhone Meet the latest iPhone lineup. Learn more Shop iPhone MacBook Neo Amazing Mac. Surprising price. Learn more Buy iPad Air Now supercharged by M4. Learn more Buy WWDC 26 Apple Worldwide Developers Conference. Join us online June 8–12. Learn more AirPods Max 2 Listening. Remastered. Learn more Buy Apple Watch Series 11 The ultimate way to watch your health. Learn more Buy MacBook Pro Now with M5, M5 Pro, and M5 Max. Learn more Buy Apple Trade In Get up to $195–$685 in credit when you trade in iPhone 13 or higher. 1 Get your estimate Apple Card Get up to 3% Daily Cash back with every purchase. Learn more Apply now Endless entertainment. Item 1 Item 2 Item 3 Item 4 Item 5 Item 6 Item 7 Item 8 Item 9 MLS on Apple TV Watch every club, every match, live—all season long. Stream now Drama New season. F1 on Apple TV Every Grand Prix™, live and on demand—all in one place, all year long. Stream now Thriller They shared everything but the truth. Stream now Comedy Getting it together. Together. Stream now Drama New season. See the schedule Live MLB games, every Friday. Stream now Adventure A new threat will surface. Stream now Action 2026 Oscar® Winner Watch now Yoga with Molly Play now Hello Kitty Island Adventure Sabrina Carpenter: The Zane Lowe Interview Listen now Sabrina Carpenter: The Zane Lowe Interview Watch now “F1® The Movie” Play now PowerWash Simulator A-List Pop Listen now A-List Pop Watch now Get Your Glutes in Great Shape Play now SpongeBob: Patty Pursuit 2 New Music Daily Listen now New Music Daily Apple Footer Trade‑in values will vary based on the condition, year, and configuration of your eligible trade‑in device. Not all devices are eligible for credit. You must be at least the age of majority to be eligible to trade in for credit or for an Apple Gift Card. Trade‑in value may be applied toward qualifying new device purchase, or added to an Apple Gift Card. Actual value awarded is based on receipt of a qualifying device matching the description provided when estimate was made. Sales tax may be assessed on full value of a new device purchase. In‑store trade‑in requires presentation of a valid photo ID (local law may require saving this information). Offer may not be available in all stores and may vary between in‑store and online trade‑in. Some stores may have additional requirements. Apple or its trade‑in partners reserve the right to refuse, cancel, or limit quantity of any trade‑in transaction for any reason. More details are available from Apple’s trade-in partner for trade‑in and recycling of eligible devices. Restrictions and limitations may apply. To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank. All communications from Apple and Goldman Sachs Bank USA about Apple Card (including transactional and marketing communications) and customer service support are available in English. Certain communications about Apple Card can be viewed in another language depending on your device language settings. If you reside in the U.S. Virgin Islands, American Samoa, Guam, Northern Mariana Islands, or U.S. Minor Outlying Islands, please call Goldman Sachs at 877-255-5923 with questions about Apple Card. Learn more about how Apple Card applications are evaluated at support.apple.com/kb/HT209218 . A subscription is required for Apple Arcade, Apple Fitness+, Apple Music, and Apple TV. Features are subject to change. Some features, applications, and services may not be available in all regions or all languages. Shop and Learn Store Mac iPad iPhone Watch Vision AirPods TV & Home AirTag Accessories Gift Cards Apple Wallet Wallet Apple Card Apple Pay Apple Cash Account Manage Your Apple Account Apple Store Account iCloud.com Entertainment Apple One Apple TV Apple Music Apple Arcade Apple Fitness+ Apple News+ Apple Podcasts Apple Books App Store Apple Store Find a Store Genius Bar Today at Apple Group Reservations Apple Camp Apple Store App Certified Refurbished Apple Trade In Financing Carrier Deals at Apple Order Status Shopping Help For Business Apple and Business Shop for Business For Education Apple and Education Shop for K-12 Shop for College For Healthcare Apple and Healthcare For Government Apple and Government Shop for Veterans and Military Shop for State and Local Employees Shop for Federal Employees Apple Values Accessibility Education Environment Inclusion and Diversity Privacy Racial Equ",0
86f59539dd529bf08baac69ebfca0e7b,www.amazon.com,"Click the button below to continue shopping Conditions of Use Privacy Policy © 1996-2025, Amazon.com, Inc. or its affiliates",0
1a9310bc32b0da66ba564aae8ae0f6ef,www.mozilla.org,"Help us improve your Mozilla experience In addition to Cookies necessary for this site to function, we’d like your permission to set some additional Cookies to better understand your browsing needs and improve your experience. Rest assured — we value your privacy. Cookie settings Products Firefox browsers Mozilla VPN Mozilla Monitor Firefox Relay MDN Plus Thunderbird Solo 0DIN Tabstack All products About us Our Mission About Mozilla The Mozilla Manifesto Get Involved Blog Our Work Mozilla Foundation Mozilla.ai Mozilla Ventures Mozilla Advertising Mozilla Builders Mozilla New Products Choose your language or locale to browse Mozilla.org It is available in the following languages: Acholi عربي Asturianu Беларуская Български Brezhoneg Bosanski Català Maya Kaqchikel Čeština Cymraeg Dansk Deutsch Dolnoserbšćina Ελληνικά English (Canadian) English (British) English (US) Esperanto Español (de Argentina) Español (de Chile) Español (de España) Español (de México) Euskara suomi Français Frysk Gàidhlig Galego Avañe'ẽ עברית हिन्दी (भारत) Hrvatski Hornjoserbsce magyar Interlingua Bahasa Indonesia íslenska Italiano 日本語 ქართული Taqbaylit Қазақ ខ្មែរ 한국어 ພາສາລາວ Македонски മലയാളം Melayu မြန်မာဘာသာ Norsk bokmål Nederlands Norsk nynorsk ਪੰਜਾਬੀ (ਭਾਰਤ) Polski Português (do Brasil) Português (Europeu) rumantsch Română Русский Sicilianu Scots සිංහල slovenčina سرائیکی Slovenščina Shqip Српски Svenska Тоҷикӣ ไทย Tagalog Türkçe Triqui Українська Tiếng Việt 中文 (简体) 正體中文 (繁體) Add trust to your ad buy. Learn more about Mozilla Ads Company Leadership Press Center Careers Contact Support Product Help File a Bug Localize Mozilla Security Developers Developer Edition Enterprise Tools MDN Firefox Release Notes Follow @Mozilla Bluesky (@mozilla.org) Instagram (@mozilla) LinkedIn (@mozilla) TikTok (@mozilla) Spotify (@mozilla) Follow @Firefox Bluesky (@firefox.com) Instagram (@firefox) YouTube (@firefoxchannel) TikTok (@firefox) Donate Visit Mozilla Corporation’s not-for-profit parent, Mozilla Foundation . Portions of this content are ©1998–2026 by individual mozilla.org contributors. Content available under a Creative Commons license . Website Privacy Notice Cookies Legal Community Participation Guidelines About this site",0
86f59539dd529bf08baac69ebfca0e7b,www.amazon.com,"Click the button below to continue shopping Conditions of Use Privacy Policy © 1996-2025, Amazon.com, Inc. or its affiliates",0
82cc5b2a23492c33d2115e3a27bfcbec,www.apple.com,"Apple Apple Store Mac iPad iPhone Watch Vision AirPods TV & Home Entertainment Accessories Support 0 + iPhone Meet the latest iPhone lineup. Learn more Shop iPhone MacBook Neo Amazing Mac. Surprising price. Learn more Buy iPad Air Now supercharged by M4. Learn more Buy WWDC 26 Apple Worldwide Developers Conference. Join us online June 8–12. Learn more AirPods Max 2 Listening. Remastered. Learn more Buy Apple Watch Series 11 The ultimate way to watch your health. Learn more Buy MacBook Pro Now with M5, M5 Pro, and M5 Max. Learn more Buy Apple Trade In Get up to $195–$685 in credit when you trade in iPhone 13 or higher. 1 Get your estimate Apple Card Get up to 3% Daily Cash back with every purchase. Learn more Apply now Endless entertainment. Item 1 Item 2 Item 3 Item 4 Item 5 Item 6 Item 7 Item 8 Item 9 MLS on Apple TV Watch every club, every match, live—all season long. Stream now Drama New season. F1 on Apple TV Every Grand Prix™, live and on demand—all in one place, all year long. Stream now Thriller They shared everything but the truth. Stream now Comedy Getting it together. Together. Stream now Drama New season. See the schedule Live MLB games, every Friday. Stream now Adventure A new threat will surface. Stream now Action 2026 Oscar® Winner Watch now Yoga with Molly Play now Hello Kitty Island Adventure Sabrina Carpenter: The Zane Lowe Interview Listen now Sabrina Carpenter: The Zane Lowe Interview Watch now “F1® The Movie” Play now PowerWash Simulator A-List Pop Listen now A-List Pop Watch now Get Your Glutes in Great Shape Play now SpongeBob: Patty Pursuit 2 New Music Daily Listen now New Music Daily Apple Footer Trade‑in values will vary based on the condition, year, and configuration of your eligible trade‑in device. Not all devices are eligible for credit. You must be at least the age of majority to be eligible to trade in for credit or for an Apple Gift Card. Trade‑in value may be applied toward qualifying new device purchase, or added to an Apple Gift Card. Actual value awarded is based on receipt of a qualifying device matching the description provided when estimate was made. Sales tax may be assessed on full value of a new device purchase. In‑store trade‑in requires presentation of a valid photo ID (local law may require saving this information). Offer may not be available in all stores and may vary between in‑store and online trade‑in. Some stores may have additional requirements. Apple or its trade‑in partners reserve the right to refuse, cancel, or limit quantity of any trade‑in transaction for any reason. More details are available from Apple’s trade-in partner for trade‑in and recycling of eligible devices. Restrictions and limitations may apply. To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank. All communications from Apple and Goldman Sachs Bank USA about Apple Card (including transactional and marketing communications) and customer service support are available in English. Certain communications about Apple Card can be viewed in another language depending on your device language settings. If you reside in the U.S. Virgin Islands, American Samoa, Guam, Northern Mariana Islands, or U.S. Minor Outlying Islands, please call Goldman Sachs at 877-255-5923 with questions about Apple Card. Learn more about how Apple Card applications are evaluated at support.apple.com/kb/HT209218 . A subscription is required for Apple Arcade, Apple Fitness+, Apple Music, and Apple TV. Features are subject to change. Some features, applications, and services may not be available in all regions or all languages. Shop and Learn Store Mac iPad iPhone Watch Vision AirPods TV & Home AirTag Accessories Gift Cards Apple Wallet Wallet Apple Card Apple Pay Apple Cash Account Manage Your Apple Account Apple Store Account iCloud.com Entertainment Apple One Apple TV Apple Music Apple Arcade Apple Fitness+ Apple News+ Apple Podcasts Apple Books App Store Apple Store Find a Store Genius Bar Today at Apple Group Reservations Apple Camp Apple Store App Certified Refurbished Apple Trade In Financing Carrier Deals at Apple Order Status Shopping Help For Business Apple and Business Shop for Business For Education Apple and Education Shop for K-12 Shop for College For Healthcare Apple and Healthcare For Government Apple and Government Shop for Veterans and Military Shop for State and Local Employees Shop for Federal Employees Apple Values Accessibility Education Environment Inclusion and Diversity Privacy Racial Equ",0
